[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[1264, "\"@AidenPappas It Shouldn't be as bad as COD4!\n"]
[1265, "@abbeytintin omg i knowww!!! i loved her she was sooo  pretty! abbeyyyy why werent u at ?! i missed u  lol xxx\n"]
[1266, "\"@abirtmo i've been well! how about you? ya i heard you guys were in town the day of your show\n"]
[1267, "@ajphizzles didnt come to  today bc he was too 'occupied' in the bathroom.\n"]
[1268, "@absolutelytrue back to secondary  and actually make an effort\n"]
[1269, "@AcePower  is there no chance to pay your  by installments or after graduation? scholarship? credit?\n"]
[1270, "@AK618 what about berkeley?? Cal is a great  and close to SF  what's wrong with sfsu?  what's de anza?\n"]
[1271, "@acrylicana  I'm trying... I forget how... stupid  being so long ago!\n"]
[1272, "@akjava  Yeah..  over.   Now just suffer through getting your butt handed 2 u in baseball all summer\n"]
[1273, "\"@adam_lewis she starts high  next year  oh how time has flown\n"]
[1274, "\"@adamariee hahaha yeah\n"]
[1275, "@alaniacovington we're great! I start grad  in July... moving the Beantown...\n"]
[1276, "@adeezyy yes i'm ok just eh lonely!  i miss .\n"]
[1277, "@adlyman haha im doing well  im jus about to go get my report card from . then im going to a wedding laterr! haha wbu?\n"]
[1278, "@adrenaline__ In the Czech Republic until next week  ....But I'm not going to  next week\n"]
[1279, "\"@albertleefizz ERP software\n"]
[1280, "@Addctd2candy ooh yall went to vegas  im really sad i coulda left  lol\n"]
[1281, "@adembroski Yeah I like it. that is what I have wanted since 1996 and we were stuck with white pants  I prefer the old  49ers look.\n"]
[1282, "\"@AdieJonas i wish i could just quit lmfao. sadly\n"]
[1283, "\"@adweebs me too   of all sessions to miss\n"]
[1284, "@AlexAllTimeLow cries. wont get there in time after\n"]
[1285, "@adlinanur alahai penat macam first day of  pulak. selamat malam.\n"]
[1286, "\"@alexalltimelow same here\n"]
[1287, "@AestheticEsther What r they not doing? Lol..my  is doing big things...trying to blow up! haha..they need to tho so u can transfer!\n"]
[1288, "@affrodite No worries.  I've been in grad . I understand COMPLETELY.  Thanks for putting us in contact!\n"]
[1289, "@alexiaaa  = shit; know the feeling bby. wish we could just all escape together right now and never have to go back.  (LLL)\n"]
[1290, "@AE3nn recycle challenge seems to be wide-spread.  Got wrappers in my WHITE PAPER only bins  at\n"]
[1291, "@alexthefob1991 haha yeah im ok. gotta head to  in 20mins\n"]
[1292, "@AFROdeesYak who's ur date? and no our  doesnt have prom\n"]
[1293, "@aestheticpov haha i totalllllly AM....i love ! maybe thats why i should be a teacher\n"]
[1294, "@AfterSchCraze heyyy i was wondering where did you find the article about after  getting a new member again..??\n"]
[1295, "@AliaIsahak -.-' NO FAIR! haha. which  did you transfer to? :S why did you anyways?\n"]
[1296, "\"@aherocomeshome (I wasn't finished\n"]
[1297, "\"@ahmedzainal He'll  join british  next yr\n"]
[1298, "@alisonedge hector isn't gonna be in  after we get back\n"]
[1299, "@AimeeLady @BethanPie @Kat_La   Mwah!  ((HUGS))  I am great.    Getting  the kids off to ...\n"]
[1300, "@AimeeLady Lived on GC for most primary   So Broncos and QLD.. but I don't even watch. Just like to piss Syd-siders off\n"]
[1301, "\"@alissandra thanks   right now it is just baltimore county s\n"]
[1302, "@AimeeLady nope no  for me  everyone but WA has tomorrow off. so i can sleep in yayyyy\n"]
[1303, "\"@ainazhar Nope nope\n"]
[1304, "@aimizubouken @nazra hehe..yup that the format for writing formal letter..learn it at\n"]
[1305, "@Allanahk thanks for leaving a comment on my blog about our s journey to implement NZC  much appreciated\n"]
[1306, "\"@aisy yeah it isnt.  I went all out in soccer this year\n"]
[1307, "\"@aisyaj Oh\n"]
[1308, "@AllieB29 Miami. Horatio is too cool for  and Miami looks like a perfect place to be right now! I'm ok thx- how about yourself?\n"]
[1309, "@alliejsmith that's awesome! I can't fit in any of my dresses from high .\n"]
[1310, "\"@AllieW I went to catholic  my whole life\n"]
[1311, "\"@aiyiyidude NOOOOO!  why\n"]
[1312, "@ally_caat haha thats cool. so ya we'll watch that after . then go to graduation\n"]
[1313, "@alaezel_naig I'm fine! Hbu? And hows your high ?\n"]
[1314, "\"@AK618 no\n"]
[1315, "@alopink my started five yrs ago this month during summer   aww sad story\n"]
[1316, "\"@alancostello I know how you feel. Loads of my friends are getting on it\n"]
[1317, "@alannahJc oh i just mean at my  we don't do it\n"]
[1318, "@AlexaHohenberg Horrible images of the bus driver I had at  running through my head\n"]
[1319, "@AlexAllTimeLow  finishes at 3pm &amp; public transport sucks here so by the time i get there the signing will be over  boo. JUNE 5!\n"]
[1320, "@alexandraduggan Too bad we didn't shoot some hoops while you were here.  That would have been fun.    You'd have ed me.\n"]
[1321, "@alexacaffrey miss you  get out of summer  and be my friend again. we're thinkin about a road trip for my bday weekend. u in?\n"]
[1322, "\"@AlexAllTimeLow dear\n"]
[1323, "@alexalltimelow if u guys have nothing on this week come visit me at . seing as I can't visit you\n"]
[1324, "@alexandramusic we (L) u!! I've been stuck in   hah. How long till the album drops?\n"]
[1325, "@AlexaSheridan I was chaperoning a peer counseling group retreat from my high .  There's no hazing or anything..just good clean fun\n"]
[1326, "@alice_cullen53 i have  soon\n"]
[1327, "@AliceCullen4 Yay!! hunting what did you catch?? I like france (: IRL. That sucks  my sister is sick too &gt;.&lt; real bad! i had  &gt;.&lt;\n"]
[1328, "\"@aliciastacy3522 Oh\n"]
[1329, "@Aliciaxx...A can of Dr Pepper! Is any 1 else watchin this old- hammer house of horror film on BBC2? Creepy! Go Donald Sutherland!\n"]
[1330, "\"@alisaloki girl\n"]
[1331, "@amandabree I took the girls to a fabric store that has a talking parrot in a cage after I picked them up from . They liked him\n"]
[1332, "\"@alix_says\n"]
[1333, "@AllenElroy - I Bet Jane Henry's stupid ass calls this when i give her shit at\n"]
[1334, "\"@amazingphoebe tomorrowwww\n"]
[1335, "\"@amber_benson i have the same problem\n"]
[1336, "@ALLS_Garrett fun   fun...but at least you don't have to sit in  all day doing pointless work..i want to go home and go back to bed\n"]
[1337, "@allthatsugar: aww mwn im missing NYC Prep!!  and Gossip Girl is based off my sis-in-laws ! they film there\n"]
[1338, "@ameeraaa__ ii was also at . =] haha was just reminding you in case you forgot.\n"]
[1339, "@Alyalz bye  hope you're gonna have fun @ . chat later\n"]
[1340, "@alyshaathia My darling.. How are you? I miss you  please do visit !\n"]
[1341, "\"@anastaciakayray me too\n"]
[1342, "@anastasiagates that was more geared towards the high ers.\n"]
[1343, "@anastasiam I would've thought that could be quite fun .... you could make up loads of  wrong stuff to tell the kids on  trips\n"]
[1344, "@AndraeRaMone nooooooooooooo!!! don't talk abt my  like that...\n"]
[1345, "@amelia_walker dw lol it snds like u had the best time. I'll ring u tonite. I'm off to  4 exams nw  laaavee uuu\n"]
[1346, "@ammiisaurusrexx haha yer I didnt think he was at  today cause he  got knocked out while playing afl  and I didn't burn it soup!\n"]
[1347, "\"@amorousmusings but not &quot;hurt you the most\n"]
[1348, "@Amsville And tomorrow at #2M09? What's your program? We should chat up my friend  Aren't you in Amsterdam or is  finished?\n"]
[1349, "\"@Amy617 i know mee2\n"]
[1350, "\"@amyamyamyy haha me tooo. i love all these techno sounding music  i'm not going to  today\n"]
[1351, "\"@amycarr92 hey\n"]
[1352, "\"@AmyKNelson yes\n"]
[1353, "@AmyQcoocachoo ugh .. never go anywhere at that time of day when  lets out.   wine o'clock now?\n"]
[1354, "\"@andrewtleung Good luck drew\n"]
[1355, "@AmyVee not having fun.  isnt fun\n"]
[1356, "@AmyyA Either can't I !:O Saturday AND Sunday I'm with Chloees  !! Maybe after   ?\n"]
[1357, "@anaga_by for what?? ?? ... August 15\n"]
[1358, "@andyagustin ive been ok. just verrry busy. i go to summer   then im off to israel. what have you been up too?\n"]
[1359, "\"@andyclemmensen awww is the secret going to suck\n"]
[1360, "@Anarchy9 I just took one.  got home from  finally! Gonna go to sleep soon. Gnight!\n"]
[1361, "@AndiPandi6t9 just read my latest tweet.  I have to go to  tomorrow. Wah.\n"]
[1362, "@andreasaysjump Just can't understand why you chose to be homeed.  I really miss you. Everyone's looking for you. :]:\n"]
[1363, "@Andrew_Hogsten yeah yeah hence why this dress will be packed when I go to my high  reunion in September\n"]
[1364, "@andrewgoldstein awesome show  thanks for the pictures. i still say you should come by our high  sometime\n"]
[1365, "\"@andrewturner thought there was a particular software other then TweetDeck for Linux...will get Air on there later\n"]
[1366, "@AndyPalmer cheers - sometimes I fall into these old- habits\n"]
[1367, "@andyclemmensen you called me today but because i live in w.a i was still in   please can you call me again? xxx\n"]
[1368, "@AngeLa_aA so far so good. hehe. how's ? uda transfer ke fidm kan? havin fun?!\n"]
[1369, "\"@angelarrr @angelarrr  I'm sorry. If all else fails\n"]
[1370, "@AnhHoang We're glad too!  SO you think you'll make it to one of the s then? You have a ideal candidate?\n"]
[1371, "@angelneptustar  cameron is a toff as well def a public  boy\n"]
[1372, "@aniqa_x ha! yeah was alright! my sisters went shopping in london but i couldnt go cos i had !!  and i already missed last week lol\n"]
[1373, "\"@Anna__007 just sitting in  and instead of doing a summary\n"]
[1374, "@annabadtzmaru u worked all day?!??!  ugh  again 2moro! &amp; i cant go to the party! i work until 7 that day ((\n"]
[1375, "\"@angsavestheday oohh\n"]
[1376, "\"@angwe no\n"]
[1377, "\"@anieszkaa hello how was\n"]
[1378, "@Annazhou aannnna i miss you! s not the same anymore\n"]
[1379, "\"@Anitta_ yes\n"]
[1380, "\"@annachloekim hey! me too! I thought you were already in ...well\n"]
[1381, "\"@anngh Yeah\n"]
[1382, "@Anonymousboy03 Plans for  stuff &amp; a performance of Othello we're gonna watch on Thurs. &amp; I hate that happening with Photography!\n"]
[1383, "\"@Ant_Fresh haha i used to have a sign in a shape of a key that said\n"]
[1384, "\"@alisonrulezd00d since 2 years ago. Lol\n"]
[1385, "@allieloves  fancy jumping off the observatory at  on study leave day with me?\n"]
[1386, "@aplusk unfortunately you may not have to as they are learing it earlier and earlier in . My daughter is 12 - god help me!\n"]
[1387, "\"@aquaxpuni Ha ha... anyway back to the topic\n"]
[1388, "@apriljapzon hey april! how's ? cmc padin?\n"]
[1389, "@AprilLeRockStar Come visit me my Aprizzle! You need a vacation from  and work!  I know you wont. I'll  be home to visit this fall.\n"]
[1390, "@arbonnetally can't tues night--got puppy    what's going on tues?\n"]
[1391, "\"@ArcaneDollface Haha\n"]
[1392, "\"@arisemedia its so nice to be back at work\n"]
[1393, "@arenadamian .  i'm so not excited. i mean who's going to be excited with the kind of weather we have right now? it's so rainy. haha\n"]
[1394, "@arnleeeezy is it because of  or her parents?? richard &amp; george showed me your music before\n"]
[1395, "@alroaker Loved the comment on flashcads! I'm old  too!\n"]
[1396, "@arthur01022  loves you.\n"]
[1397, "\"@ArianeBarbs lol  thaankyouu dear. are you going to  in the Saturday btw? so\n"]
[1398, "@ashleigh92 same baby  im gonna meet you after  wed ;o i love you xxx\n"]
[1399, "@ArinIsLove college business has gotten me busy a while.  starts tomorrow. and i'm bummed.\n"]
[1400, "@ArmyWifeyDebbie I had not time to read that article today. I can imagine what it says from cover. I'm old ..big adjustment for me\n"]
[1401, "@ashlovesLA I'm looking to go to massage  and I wanna perform. I refuse to be a cashier for the rest of my life. Good night\n"]
[1402, "\"@amandapones well that sucks haha\n"]
[1403, "@amaracampisi aww your gonna be a high er\n"]
[1404, "@AshDaPrincess chill its da rihanna bob. If it was 16 in I'd have no problem!!! Lol. R u at  all summer\n"]
[1405, "@AspaPhoto Ahhhh \\you are soo smart  Thanks for this ing of thoughts  Have you taught before?\n"]
[1406, "@astrylnaut me too  why can't  just end alrdy?\n"]
[1407, "@ashleno @RylandWebb  i really wanna go... but i needa save money for ies + formal\n"]
[1408, "@ameym21 aww  did you have a good day at  at least?\n"]
[1409, "\"@ashleyac nice. I'm at URSU\n"]
[1410, "\"@AutomaticInez In a way\n"]
[1411, "@Asiskos aww thanks&lt;3 i feeel sooo much better now. i might even come to  tomorrow and cough on you\n"]
[1412, "@awesomenessjen @stePRINCE LOL! I KNOWWWWW!! I want a week of no .\n"]
[1413, "@AxelleVanVliet yeah i have to work after  ASWELL (((( i have 4.5 hours til i am allowed home\n"]
[1414, "@aybmj i hate  too  and it's a long day tmr.\n"]
[1415, "@Astrology_ca You are very wise. Of course a little TRAINING would help too  We have mystery s but everyone wants &quot;instant&quot; sheesh!\n"]
[1416, "@At_The_Sky_line summer  sucks I'm sorry\n"]
[1417, "@athensky i am so effing confused as of how the messaging works on here.  they're just gonna kick me out of  for some of this\n"]
[1418, "@azuleado My Dad is Puerto Rican. I speak very little spanish. I learned a lil somethin' in middle  &amp; high .\n"]
[1419, "\"@b_club I graduated law  just a year ago\n"]
[1420, "@Audio_Rush oh wells. i can complain all i want now aboutt . i want to be out already\n"]
[1421, "@babymakes7 Not sure.. fever and he threw up his lunch on the way home from . Poor little guy looks miserable.\n"]
[1422, "@aussiecynic is it? why? well then indonesian  could be a great place for me at this point\n"]
[1423, "@ayekaygee that's when I have a break for  though\n"]
[1424, "\"@Ayna89 Yes\n"]
[1425, "@ayubella yup. im online!! just got back from .\n"]
[1426, "@Batrock high  didn't even have wireless!! So I'd be just a high  dropout\n"]
[1427, "\"@baaatt ..this year. i leave  in like 2 weeks.  &amp; im good\n"]
[1428, "\"@baditz17 hahaha! cali\n"]
[1429, "@baf03 hi steven! man it's only been a week and i'm ALREADY behind on  work\n"]
[1430, "@bahhhhh aw damn  loll no...I'm too lazy to go and give my CV xD  *is that an English word?* I might do that when 's over :/\n"]
[1431, "\"@BANDITNATOR haha yeah\n"]
[1432, "@bdotscotts it was my last day of classes   high  is over\n"]
[1433, "@BariJ No I was a dental Assistant and a Receptionist in a dental practice. I wanted to go to Hygiene  a long time ago tho\n"]
[1434, "\"@beautymoogle I am!  For Thomas Cooley Law\n"]
[1435, "\"@beccyhuxtable bet they are better than MY scones i made at\n"]
[1436, "\"@AmyAllTimeLow aw  ours start on thursday. thanks\n"]
[1437, "@bbyowls i cant afford it  go to  here ? !!\n"]
[1438, "@Beccaaarr hey  im in  atm ! *sigh ! u up 4 all of us getting going on kyte later ? paula wants us all 2 ! its been empy lately !\n"]
[1439, "\"@belsk i think i'm gonna lose it lose it lose it!! yeah friday night! lol but fuck\n"]
[1440, "@Bendaying I did have lots of fun but the fact that I have  tomorrow is entirely for the purpose of erasing the goodness.\n"]
[1441, "@beckycraig Oh yeah...well I shall be in  jammin'...to classical music...JOKESSSS...well actually I will be at some point\n"]
[1442, "\"@BeckyKingston Lucky you\n"]
[1443, "@bethdonald I'm at  still.  How did your diet go? I had a nectarine and some lettuce. (y)\n"]
[1444, "@Belinduhh I'm @ . Fucken boredddd in this annoying Math class\n"]
[1445, "\"@bevinkathryn Ok.  Yeah I think I'll buy MuggleNet's book after  tomorrow\n"]
[1446, "@bewarethegeek i just found out one of my fav high  professors died this week. he wasn't even supposed to retire yet\n"]
[1447, "\"@BellaNB Ahha pity u laa! So\n"]
[1448, "\"@biberli is it possible to have a group tab so you don't need to search a friend's fish\n"]
[1449, "@bengrey sounds like a great idea for sanity during the last few days of\n"]
[1450, "\"@bigbouquet Ah\n"]
[1451, "\"@bhaddad Good morning! It's the second in a line of\n"]
[1452, "@bianca_maria cool ;) have a gr8 day too ;) and a good week too  i'm gonna go to  now (: beijos and ummarmungs ;) xxxx God blessU ;)\n"]
[1453, "@Billy3G Well that's what  is about: getting your beauty sleep befor the long night ahead.  Been there done that &amp; Miss it!\n"]
[1454, "@biffgriff your guesses so right!! In  i'm known as &quot;little shy girl&quot; !! glad to know you too\n"]
[1455, "\"@big_tex_uk yh\n"]
[1456, "\"@bkkrakora ew\n"]
[1457, "@Blackberrygirl7 thank u I will - poor thing can't go 2 her last day of  2day\n"]
[1458, "@Blanie you went to  today??? :O come tmrw. ;) I have band. be ungrounded already!\n"]
[1459, "\"@Blazex3 i'm bored\n"]
[1460, "@BillBubbaBussey Rick is still old  text messaging\n"]
[1461, "\"@bloodyhurricane ms state. Ill be done in august. My gpa blows though\n"]
[1462, "@blossom1026 ure going to summer ?\n"]
[1463, "\"@BlowhornOz i goto  tonight also\n"]
[1464, "@blue_intheface  dont u mean GOO Lakers?  last day of  tomorrow!!!\n"]
[1465, "@bmaynorx3 i love you too! I will be  you too driving to and from  darlin! I'll be home thurs\n"]
[1466, "@bobby_todd But I am a beauty  drop out\n"]
[1467, "\"@BonBbyJess the  I was gonna apply for\n"]
[1468, "@bonesrecordz lol. I WISH. I gotta do my laundry for  n stuff..\n"]
[1469, "@bonolicious2 I know! There are some really nice ones by  but they're like 1K per month + utilities. Cheaper ones are kinda sketch\n"]
[1470, "\"@BisForBecca Senior Tie  Cant believe it\n"]
[1471, "@bradiewebbstack shutup  i have ; but i hav a chicken sandwich  i think you should totally reply since i have to go to\n"]
[1472, "@bravesgirl5 8:45am is early?.. in high i had classes starting at 7:50am! haha\n"]
[1473, "@BreannaBanana13 http://twitpic.com/6ef7t - Awesome pic bre!  I have classes all ths wk 4 colorado so I have to go to  from 12:3 ...\n"]
[1474, "@BlackMambaSwag I'm great!!! my lili cousin graduated from high  today *tear* I'm soooooo proud of her\n"]
[1475, "\"@brettio ... oh my goodness\n"]
[1476, "@bloggerdad yup! Not as bad as pre fulltime  but 3 nights a week still\n"]
[1477, "\"@boagworld Oh\n"]
[1478, "@bobbiandmike .. i was the worst speller in . i always had a D. so sad.\n"]
[1479, "@BrittneyCash H-town. I'm going to focus on  the first semester at least so I can get into the honors college  I'm on hold atm haha.\n"]
[1480, "\"@brittpols I have odd notions of fun\n"]
[1481, "@britttnicole The same with me but I still have to go to\n"]
[1482, "\"@bobbyllew I really enjoyed latin\n"]
[1483, "@BrodyJenner happens to me all the time.. brain is still in  mode.\n"]
[1484, "@bonjourcourtney yeah she has  fucking ppl in our fucking  need to get over themselves. im sick of it\n"]
[1485, "\"@BOOGZBOOGETZ I'm just workin on some homework\n"]
[1486, "@amyjjohnston Sounds like you need to see #StarTrek tonight  I'm finally going to see it tomorrow...with preer hard to see movies!\n"]
[1487, "@AmyKachurak so here's my dilemma... I really don't want to get razzed by our team or the other team... flashbacks of elementary\n"]
[1488, "@Boss_Cee Hope you have a good day at   Your almost done WoooHooo\n"]
[1489, "\"@BrynnJolie nice! Thanks for the recommendations! ended up with a case of fat tire &amp; rootbeer\n"]
[1490, "@BTiz82 Don't rub it in!!! I am at  and going to miss most of it wk b4 finals\n"]
[1491, "\"@bubbly84 i seriously used to know it basically line for line. &quot;your  has no gymnastics team\n"]
[1492, "@buboxxpanda: no lol i've been one since high\n"]
[1493, "@buffyjhamilton nope..moviemaker does not recognise mpeg4 files - and that's the common program on all the  computers\n"]
[1494, "\"@andrea_olivares haha amen. Lucky you\n"]
[1495, "@bunz23q i know everyone must be so bored at  without me i left and i took the fun with me  whens melbourne?\n"]
[1496, "@andrew_burke Awe thanks! Oh but I do  no longer a high er as if last night! College bound!\n"]
[1497, "@Brantanamo hoooooooooooooooooooolla! haha how are yoou?  *-* i'm going to  now  love xxxxxxxxxx\n"]
[1498, "@andrewfasano Why are you at ?\n"]
[1499, "\"@AndrewThomas89 You lucky.. person... I'm back at  tomorrow\n"]
[1500, "no  times for sunday!  Rats will have to plan tomorrow. I guess this means I have to work on those two  presentations I am doing!\n"]
[1501, "\" @yhf What happened to s\n"]
[1502, "I've always seen bits &amp; pieces of Shottas. now I've seen the whole ...it ends sooooo sad   I'm gonna cry.\n"]
[1503, "- about to pop in a  &amp; chill a bit... get it innnnn.! call n text\n"]
[1504, "@Aimee_B_Loved I think there may be a connection between Paul Reubens and the reason why  theater fl.. http://tr.im/nfKO\n"]
[1505, "cant get up to auckland to watch jb 3d . im soo gutterd. suppose i have to wait till the dvd release..\n"]
[1506, "\" downloaded one  yesterday and having some problem with that\n"]
[1507, "h dont know who to go to teh s with Sir. Lolz alot ^o^\n"]
[1508, "ah belhblehbleh the familys watching a e and yes imm beingg a computerr nerd :p and i wish jerkface would wake up onee daaayyyy!!!!\n"]
[1509, "alex gaskarth is so amazing and to shop with him would be great. but nooo we have to go to the s to go see stupid hannie montannie!\n"]
[1510, "any comment on the latest star trek ? is it nice?\n"]
[1511, "\" done with benjamin button\n"]
[1512, "\" Damn\n"]
[1513, "\" elaina and sarah are over\n"]
[1514, "- fresh out the shower. I wanna go to the s tonight\n"]
[1515, "- having a smoothie and watchin a ..\n"]
[1516, "i could be at a  right now with someone...\n"]
[1517, "\" i just want to crawl in bed with some cough drops\n"]
[1518, "\"- mac &amp; cheese and a\n"]
[1519, "i laid down for a little bit and fell asleep. So much for the s......\n"]
[1520, "i love my parents. they already bought me  studio. and they are still getting me a camera. and they got me the t.swift tickets.\n"]
[1521, "i miss the suspense of waiting for the harry potter books to come out. best books ever! too bad the s SUCK. i'll still see 6 though!\n"]
[1522, "i need to find another series of books to read! ahhhh Kellan Lutz is so damn hot...I'm thinking of having a KELLAN MARATHON of s!\n"]
[1523, "i wish someone was here to watch this  with me. sucks watching titanic alone. haha depresing!\n"]
[1524, "oh nooo crying time..this part of the  is so sad\n"]
[1525, "\" i want s\n"]
[1526, "\" Im sorry Marena. If you liked scary s\n"]
[1527, "- sad that i'm not going pub quiz boozing again this week.  will have to settle for a bottle of ale and a\n"]
[1528, "So many old but good s on TV tonight. National Lampoons Vacation then The Princess Bride. Wonder of I will ever get to bed?\n"]
[1529, "So so sick..gonna get wrapped up warm and watch some s\n"]
[1530, "I won't see you at all tomorrow. Its work then s. Then sleep before more work. The one day a yr I should see you I won't...\n"]
[1531, "SRK has some health problem in this  which he can't tell to even his closed ones.. I can so much relate to this..\n"]
[1532, "\" It's raining in Hampton Roads\n"]
[1533, "\" JBWCKZ today. going into boston and staying over my uncles w. my cousins I got the uninvited  fav   text\n"]
[1534, "It looks like both my girls are bailing on the  night  http://plurk.com/p/120n2f\n"]
[1535, "just watched the  Wanted... it was pretty darn good.\n"]
[1536, "kind of a bummer tht we can only choose between going to church or goin to the s rather than going to both as originally planned\n"]
[1537, "-- Kill me.I want to die. Put a bullet in my heeeeaaaad.  Ten points if you can name the ...  .... i miss my cell.\n"]
[1538, "- What a wonderful way to waste a day  Watching both the Harold and Kumar s\n"]
[1539, "\" my Followers\n"]
[1540, "the columbus blue jackes may be ing to anew city to play at  thats sad news\n"]
[1541, "The  starts at 3:45 and its only 3:30\n"]
[1542, "#E3 I agree Kotor should be a\n"]
[1543, "#093M3 Yep I've resorted to hiring a lot of s seeing that all the domestic channels are playing sports\n"]
[1544, "lunch wid family! thirsty now! watching an old  which sis loan: wild child.\n"]
[1545, "theater here isnt doing midnight showings. wearing my starscream t-shirt. feels good\n"]
[1546, "\"\n"]
[1547, "\"#angelsanddemons if you like the book\n"]
[1548, "#FRF The Rocker: 6/10. Fun. Frolicking. Foolish. A tad like 'School of Rock'. Songs were amateurish yet good. Enjoyable\n"]
[1549, "nyc. Fuck I shouldn't be watching s set in the city\n"]
[1550, "ok...seriously... this is the most depressing  ever. I wanna  just give these people a hug. this is HORRIBLE.\n"]
[1551, "#iremember Watchin the  Clueless singin': 'Rollin with the Homies' LOL\n"]
[1552, "\"#awards JonasFriends\n"]
[1553, "#awards Momento WTF owna!!!\n"]
[1554, "#misquotes &quot;this coffee tastes like sh!t&quot; .. 'it is sh!t Austin'\n"]
[1555, "#misquotes Badgers!? We don't need no stinking badgers! - The Treasure of the Sierre Madre (shld be badges)\n"]
[1556, "\"#mtvawards - 'Twilight' for Best Movie! And\n"]
[1557, "#myweakness a good  and chocolate\n"]
[1558, "#HannahMontana  - I also have to add that I do like Hannah / Miley and the  made me laugh and cry.  The cowboy was a doll baby\n"]
[1559, "\"#iloves The shining\n"]
[1560, "#inaperfectworld I couldn't watch every  via Bootleg\n"]
[1561, "#inappropriates &quot;Alive&quot; re:the missing plane\n"]
[1562, "#Inappropriates I know How You Did Last Summer\n"]
[1563, "#twithelp from @ashbadash: : i'm homeee that was tres fun. maybe gonna watch a ? any suggestions?  http://tinyurl.com/d85s7q\n"]
[1564, "#iremember when they used to hnd out power ranger toys w/ happy meals...speakin of power rangers i want my  @prrivera07 haha jk\n"]
[1565, "#KevinJonas I saw your  yesterday\n"]
[1566, "\"#myweakness: romance s\n"]
[1567, "#New Moon trailer was better than Twilight . The only problem is that Edward Cullen won't have too much exposure since he left.\n"]
[1568, "#NewMoon is going to change the world. its hoing to be the best  of 2009.  reading the book AGAIN!\n"]
[1569, "#startrek great\n"]
[1570, "&lt;3 c u all tweeters &lt;3   going to c a .\n"]
[1571, "\"&quot;And Daddy\n"]
[1572, "\" true....  acha i prolly wont go 2 the s\n"]
[1573, "waiting for claire to leave to glendale for the  tonight then exploring\n"]
[1574, "\"\"\" Brokeback Mountain \"\" is a great short story and explains more\n"]
[1575, "\"&quot;..aww\n"]
[1576, "\"&quot;Hangover&quot; was a good\n"]
[1577, "&quot;Hangover&quot; was by far the funniest  ever!!!! A must see\n"]
[1578, "&quot;He's just not that into you...&quot; &lt;3 this !\n"]
[1579, "#adinarayanap - Welcome to twitter.  Hope you enjoy the  at my place\n"]
[1580, "&quot;Angels &amp; Demons&quot; is my current most favorite  of 2009. Awesome! Just watched it with mami @litadiarist &amp; aunt @vincamiller.\n"]
[1581, "&quot;Arsenic and Old Lace&quot; is on tv! One of my favorite old s - I can't believe it  So perfect for bewitching hour.\n"]
[1582, "&quot;how do you like them apples&quot; is from the  Rio Bravo. Good Will Hunting make a lot more sense now.\n"]
[1583, "\"#Dialogue #Trivia - If we pull this off\n"]
[1584, "&quot;If you're not a frikkin tard you will prevail!&quot;  Name that !\n"]
[1585, "&quot;cuz I'm the 1 yall need 2 b worried abt&quot; LMAO!!! I &lt;3 this !!! I miss concepts of science my last undergrad class\n"]
[1586, "#favquote &quot;Ain't nobody's business but ours&quot; - Brokeback Mountain  my GOD i love that ! heath ledger is amazing&lt;3\n"]
[1587, "\"#favquote &quot;It's go go\n"]
[1588, "&quot;Immortality! Take it! It's yours!&quot; What  is this?\n"]
[1589, "&quot;In America&quot; is such a sad ...  consubfm\n"]
[1590, "\"#flyaldy dh just put in terminator\n"]
[1591, "&quot;Lars and the Real Girl&quot; is such a sad and lonely .  I'm so flipping Emo tonight.\n"]
[1592, "&quot;life or something like that&quot; Angelina Jolie i do not like you with blond hair ! lol this  is pretty good\n"]
[1593, "\"&quot;every night has a playlist&quot; this was a great evening: friends\n"]
[1594, "\"&quot;Hey\n"]
[1595, "\"&quot;name please&quot; &quot;Dawson\n"]
[1596, "\"&quot;I\u00ef\u00bf\u00bdve been thinking\n"]
[1597, "&quot;I'm not going home.  Not really.&quot;  *bursts into happy tears* I love this ...so bloody much...and @emmielovegood and @hptwilighter.\n"]
[1598, "#Goodpussy will have you watching that long ass Sex in the City  lolol....I think I just told on myself\n"]
[1599, "&quot;The Time Traveler's Wife&quot; trailer is up. She's not a readhead in the .  http://bit.ly/rmy0l\n"]
[1600, "&quot;Scream all you want small mailman... None of your mailman friends can hear you.&quot; This  makes me miss my boy\n"]
[1601, "#iloves but I haven't even watched Angels &amp; Demons yet!!\n"]
[1602, "#inappropriates the bisexual man\n"]
[1603, "&quot;up&quot; was HELLA good. i cried so much in that   i want it on dvd!\n"]
[1604, "&quot;we got the best...of both world !&quot;..lalala.. hahah. Watch late nite Hannah Montana . Tired and NEED to start STUDYING tmr !!! nitez\n"]
[1605, "&quot;the arms&quot; left the building around an hr ago  Cant sleep without them  boooo! Another chapter for the horror  in mind ;)\n"]
[1606, "&quot;the uninvited&quot; is the worst attempt of a scary . It failed  if you have seen it let me know what you thought  // cool ...\n"]
[1607, "#misquotes &quot;Itz not your beauty itz your booty&quot; ..lol sad part I dont know where that came from\n"]
[1608, "#misquotes This is stupid\n"]
[1609, "#misquotes WHY SO SERIOUS!!........i lost my wife\n"]
[1610, "#mtvawards tonight.... which means new moon trailer!!  cant wait!!!!\n"]
